ProtID1,ProtID2
Q14197,Q8TAE8
Q14197,Q96EH3
Q14197,Q7Z7H8
Q14197,Q9Y3B7
Q14197,Q9BYD1
Q14197,Q6P1L8
Q14197,Q9P015
Q14197,Q9NX20
Q14197,Q9NRX2
Q14197,Q9H0U6
Q14197,P49406
Q14197,Q5T653
Q14197,Q9NWU5
Q14197,Q16540
Q14197,Q96A35
Q14197,Q9P0M9
Q14197,Q13084
Q14197,P09001
Q14197,Q9BYC8
Q14197,Q9BZE1
Q14197,Q9NYK5
Q14197,Q9BYD3
Q14197,Q9NQ50
Q14197,Q8IXM3
Q14197,Q8N983
Q14197,Q9H9J2
Q14197,Q9H2W6
Q14197,Q9HD33
Q14197,Q96GC5
Q14197,Q13405
Q14197,Q8N5N7
Q14197,Q4U2R6
Q14197,Q6P161
Q14197,Q7Z7F7
Q14197,Q9BYD2
Q14197,Q9NVS2
Q14197,Q9NP92
Q14197,Q9BYC9
Q9BYD2,Q9P015
Q9P015,Q9NX20
Q96A35,Q9H9J2
Q9BYD2,Q9BZE1
Q9P015,Q9NYK5
Q9BZE1,Q9NYK5
Q9NX20,Q9NQ50
P09001,Q9BYD2
Q9P015,Q96DV4
Q9BZE1,Q96DV4
Q9BYD2,Q9H9J2
Q96A35,Q9BZE1
P09001,Q9BYD3
Q9NYK5,Q9H9J2
Q96DV4,Q9H9J2
Q9BYD2,Q9NYK5
Q9BZE1,Q9H9J2
Q9BYD3,Q9P015
Q9NX20,Q96DV4
Q9Y3B7,Q9NX20
Q96DV4,Q9NYK5
Q96A35,Q9NYK5
Q9BYD2,Q96DV4
Q9BYD3,Q96A35
P09001,Q9NYK5
Q9Y3B7,Q9P015
Q9Y3B7,Q9NYK5
Q6P1L8,Q9NQ50
Q96A35,Q9NQ50
Q9NYK5,Q9NQ50
Q9BZE1,Q8IXM3
Q9BYC8,Q9H9J2
Q9BYC8,Q8N5N7
Q96DV4,Q8N5N7
Q9NQ50,Q8N5N7
Q9Y3B7,Q9BYD1
P49406,Q96A35
Q9BYD2,P49406
P49406,Q8N5N7
Q9BYC8,Q9BZE1
Q6P1L8,P49406
P09001,Q16540
Q96DV4,Q9NQ50
Q6P1L8,Q9NYK5
Q9BZE1,Q8N5N7
Q6P1L8,Q96DV4
P49406,Q9H9J2
Q8IXM3,Q9H9J2
Q9P015,P49406
Q9P015,Q9NQ50
Q9BYD1,Q9NRX2
Q5T653,Q9Y3B7
Q16540,Q7Z7F7
Q9BYD1,Q9NX20
Q9NQ50,Q9Y6G3
P09001,Q9BYD1
Q7Z2W9,Q9NQ50
Q9BZE1,Q4U2R6
Q9P015,Q9BYC8
Q9NYK5,Q13405
Q9BYD1,Q6P1L8
Q9BYC8,Q9NYK5
P09001,Q9NRX2
Q5T653,Q9BYD2
Q9HD33,Q8N5N7
Q8IXM3,Q4U2R6
Q9NQ50,Q4U2R6
Q7Z2W9,Q4U2R6
Q6P1L8,Q96EL3
Q7Z7H8,Q9P015
Q9BYD1,Q9P015
Q4U2R6,Q86TS9
Q9H9J2,Q4U2R6
Q96DV4,Q13405
P49406,Q96DV4
Q9BYC8,Q9Y6G3
Q7Z2W9,Q9BYC8
Q9BYD1,Q9Y6G3
Q9BYC8,Q7Z7F7
Q9H9J2,Q9HD33
Q9BYD1,Q16540
Q8IXM3,Q86TS9
Q9P015,Q8N5N7
Q9BYD1,Q7Z7F7
P49406,Q9NQ50
Q96A35,Q4U2R6
Q9BYC8,Q9NQ50
Q16540,Q9Y6G3
Q9BYD2,Q9NQ50
P09001,Q7Z7H8
Q86TS9,Q7Z7F7
Q9Y3B7,Q9NQ50
Q5T653,Q9BZE1
Q96DV4,Q4U2R6
Q9H9J2,Q8N5N7
P09001,Q9H2W6
Q6P1L8,Q9P015
Q8N983,Q9HD33
Q9Y3B7,Q9BYC8
Q16540,Q86TS9
Q9BYD1,Q9NYK5
Q9BYC8,Q86TS9
P49406,Q7Z2W9
Q13084,Q9BYC8
P09001,Q9Y6G3
Q7Z7H8,Q9BYD1
Q9BYD1,Q86TS9
Q9NYK5,Q7Z7F7
Q9NX20,Q9NWU5
Q5T653,Q9BYD3
Q5T653,Q16540
Q4U2R6,Q7Z7F7
Q5T653,Q6P1L8
Q5T653,Q96A35
Q9BZE1,Q9NQ50
Q8IXM3,Q9Y6G3
Q8IXM3,Q7Z7F7
Q9BYD2,Q7Z7F7
P49406,Q9NYK5
Q7Z7H8,Q9Y3B7
Q16540,Q8IXM3
Q13084,Q8IXM3
Q9BYD1,Q96A35
Q9BYD2,Q9Y3B7
Q9BYD3,Q9H2W6
Q9BYC8,Q96DV4
Q9NQ50,Q8N983
Q7Z2W9,Q96A35
Q5T653,Q9NQ50
Q9NQ50,Q86TS9
Q7Z7H8,Q8IXM3
Q9BYD1,Q96DV4
Q9BYD1,Q8IXM3
Q9BYD2,Q9BYD1
Q5T653,Q9BYD1
Q9BYD2,Q9BYC8
Q7Z7H8,Q16540
Q9BYD2,Q16540
P09001,Q7Z7F7
Q9BYD3,Q6P1L8
Q9BZE1,Q9Y6G3
Q9Y3B7,Q96DV4
P09001,Q86TS9
Q9Y6G3,Q9H9J2
Q9BYD1,P49406
Q9NYK5,Q86TS9
Q16540,Q4U2R6
Q9Y3B7,P49406
P09001,P49406
Q9BYD3,Q16540
P09001,Q8IXM3
Q6P1L8,Q9NWU5
Q7Z2W9,Q96DV4
Q5T653,Q9NX20
Q6P1L8,Q9NX20
Q9P015,Q7Z7F7
Q9BYD2,Q13084
Q9NX20,P49406
Q96DV4,Q86TS9
Q16540,Q13084
Q9BYD1,Q9H9J2
Q13405,Q86TS9
Q14197,Q9BYD1
Q14197,Q8IXM3
Q14197,Q4U2R6
Q14197,Q7Z7F7
Q14197,P09001
Q14197,Q9BYD3
Q14197,Q7Z7H8
Q9BYC8,Q9BQC6
Q96DV4,Q9BQC6
P49406,Q9BQC6
Q9P015,Q9BQC6
Q8N5N7,Q9BQC6
Q14197,Q16540
Q14197,Q9Y6G3
Q14197,Q86TS9
Q14197,Q9NYK5
Q8TAE8,Q9Y3B7
Q8TAE8,Q6P1L8
Q14197,P09001
Q16540,O14561
Q14197,P09001
Q14197,P09001
Q8N983,Q9NYK5
Q8N983,Q9H9J2
Q8N983,Q9BYC9
Q8N983,Q9BYD3
Q8N983,Q9Y6G3
Q8N983,Q96EH3
Q8N983,Q9NP92
Q13084,Q9H2W6
Q13084,Q9BYD2
Q13084,Q9BYC8
Q13084,Q9NQ50
Q13084,P09001
Q13084,Q9NYK5
Q13084,Q9NWU5
Q13084,Q9BZE1
Q13084,Q96A35
Q13084,Q13405
Q13084,Q9H9J2
Q13084,Q8N5N7
Q13084,Q96DV4
Q13084,Q9P0M9
Q13084,Q7Z7F7
Q13084,Q9HD33
Q13084,Q9NX20
Q13084,P49406
Q13084,Q9P015
Q13084,Q14197
Q13084,Q5T653
Q13084,Q9BYD1
Q13084,Q9NRX2
Q13084,Q9BYD3
Q13084,Q8TAE8
Q13084,Q8TCC3
Q13084,Q9NP92
Q13084,Q9BYC9
Q13084,Q6P1L8
Q13084,Q9NVS2
Q13084,Q96EH3
Q13084,Q9BQC6
Q13084,Q9BQ48
Q9NVS2,Q9NYK5
Q9NVS2,Q9HD33
Q9NVS2,Q9NP92
Q9H2W6,Q96GC5
Q9H2W6,Q9NQ50
Q9H2W6,Q7Z7F7
Q9H2W6,O14561
Q9BYD3,Q9H2W6
Q9BYD3,Q9BYD2
Q9BYD3,Q9BYC8
Q9BYD3,Q9Y3B7
Q9BYD3,Q96GC5
Q9BYD3,Q9NQ50
Q9BYD3,P09001
Q9BYD3,Q9NYK5
Q9BYD3,Q16540
Q9BYD3,Q8IXM3
Q9BYD3,Q9NWU5
Q9BYD3,Q9BZE1
Q9BYD3,Q7Z7H8
Q9BYD3,Q96A35
Q9BYD3,Q13405
Q9BYD3,Q9H9J2
Q9BYD3,Q8N5N7
Q9BYD3,Q96DV4
Q9BYD3,Q9BYC9
Q9BYD3,Q9P0M9
Q9BYD3,Q7Z7F7
Q9BYD3,Q96EH3
Q9BYD3,Q9HD33
Q9BYD3,Q9NX20
Q9BYD3,Q9NP92
Q9BYD3,Q9NVS2
Q9BYD3,P49406
Q9BYD3,Q14197
Q9BYD3,Q5T653
Q9BYD3,Q9P015
Q9BYD3,Q7Z2W9
Q9BYD3,Q9BYD1
Q9BYD3,Q9NRX2
Q9BYD3,O75394
Q9BYD3,Q8TAE8
Q9BYD3,Q9NZE8
Q9BYD3,Q8TCC3
Q9BYD3,Q9Y6G3
Q9BYD3,Q6P1L8
Q9BYD3,Q4U2R6
Q9BYD3,Q9H0U6
Q9BYD3,Q96EL3
Q9BYD3,Q9BQC6
Q9BYD3,Q9BQ48
Q9BYD3,Q86TS9
Q9NYK5,Q9H2W6
Q9NYK5,Q9BYD2
Q9NYK5,Q9BYC8
Q9NYK5,Q9Y3B7
Q9NYK5,Q96GC5
Q9NYK5,Q9NQ50
Q9NYK5,P09001
Q9NYK5,Q8IXM3
Q9NYK5,Q9NWU5
Q9NYK5,Q9BZE1
Q9NYK5,Q7Z7H8
Q9NYK5,Q96A35
Q9NYK5,Q13405
Q9NYK5,Q9H9J2
Q9NYK5,Q8N5N7
Q9NYK5,Q96DV4
Q9NYK5,Q9BYC9
Q9NYK5,Q9P0M9
Q9NYK5,Q7Z7F7
Q9NYK5,Q96EH3
Q9NYK5,Q9HD33
Q9NYK5,Q9NX20
Q9NYK5,P49406
Q9NYK5,Q14197
Q9NYK5,Q5T653
Q9NYK5,Q7Z2W9
Q9NYK5,Q9BYD1
Q9NYK5,Q9NRX2
Q9NYK5,Q9NZE8
Q9NYK5,Q9P015
Q9NYK5,Q8TCC3
Q9NYK5,Q9NP92
Q9NYK5,Q6P1L8
Q9NYK5,Q9Y6G3
Q9NYK5,Q9H0U6
Q9NYK5,Q4U2R6
Q9NYK5,Q9BQC6
Q9NYK5,Q16540
Q9NYK5,Q9BQ48
Q9BZE1,Q9H2W6
Q9BZE1,Q9BYD2
Q9BZE1,Q9Y3B7
Q9BZE1,Q9NQ50
Q9BZE1,P09001
Q9BZE1,Q96A35
Q9BZE1,Q13405
Q9BZE1,Q9P0M9
Q9BZE1,Q7Z7F7
Q9BZE1,Q96EH3
Q9BZE1,Q9HD33
Q9BZE1,Q9NX20
Q9BZE1,Q96DV4
Q9BZE1,Q14197
Q9BZE1,Q5T653
Q9BZE1,Q9BYD1
Q9BZE1,Q8TAE8
Q9BZE1,Q9P015
Q9BZE1,Q9NP92
Q9BZE1,Q8TCC3
Q9BZE1,Q6P1L8
Q9BZE1,Q9Y6G3
Q9NP92,Q9BQC6
Q9NP92,Q9H2W6
Q9NP92,Q9BYD2
Q9NP92,Q9BYC8
Q9NP92,Q9Y3B7
Q9NP92,Q96GC5
Q9NP92,Q9NQ50
Q9NP92,P09001
Q9NP92,Q16540
Q9NP92,Q8IXM3
Q9NP92,Q9NWU5
Q9NP92,Q9NRX2
Q9NP92,Q7Z7H8
Q9NP92,Q96A35
Q9NP92,Q13405
Q9NP92,Q9H9J2
Q9NP92,Q8N5N7
Q9NP92,Q96DV4
Q9NP92,Q9BYC9
Q9NP92,Q9P0M9
Q9NP92,Q7Z7F7
Q9NP92,Q96EH3
Q9NP92,Q9HD33
Q9NP92,Q9NX20
Q9NP92,P49406
Q9NP92,Q9P015
Q9NP92,Q14197
Q9NP92,Q5T653
Q9NP92,Q7Z2W9
Q9NP92,Q9BYD1
Q9NP92,O75394
Q9NP92,Q8TAE8
Q9NP92,Q9NZE8
Q9NP92,Q8TCC3
Q9NP92,Q6P1L8
Q9NP92,Q9Y6G3
Q9NP92,Q9H0U6
Q9NP92,Q4U2R6
Q9NP92,Q96EL3
Q9NP92,Q9BQ48
Q9NP92,Q86TS9
Q9HD33,Q9H2W6
Q9HD33,Q9BYD2
Q9HD33,Q9BYC8
Q9HD33,Q9Y3B7
Q9HD33,Q96GC5
Q9HD33,Q9NQ50
Q9HD33,P09001
Q9HD33,Q16540
Q9HD33,Q8IXM3
Q9HD33,Q9NWU5
Q9HD33,Q7Z7H8
Q9HD33,Q96A35
Q9HD33,Q13405
Q9HD33,Q9H9J2
Q9HD33,Q8N5N7
Q9HD33,Q96DV4
Q9HD33,Q9BYC9
Q9HD33,Q9P0M9
Q9HD33,Q7Z7F7
Q9HD33,Q96EH3
Q9HD33,Q9NX20
Q9HD33,P49406
Q9HD33,Q9P015
Q9HD33,Q14197
Q9HD33,Q5T653
Q9HD33,Q7Z2W9
Q9HD33,Q9BYD1
Q9HD33,Q8N983
Q9HD33,Q9NRX2
Q9HD33,O75394
Q9HD33,Q8TAE8
Q9HD33,Q9NZE8
Q9HD33,Q8TCC3
Q9HD33,Q9H0U6
Q9HD33,Q6P1L8
Q9HD33,Q9Y6G3
Q9HD33,Q4U2R6
Q9HD33,Q9BQC6
Q9HD33,Q9BQ48
Q9H0U6,Q14197
P49406,Q14197
Q9BZE1,Q14197
Q9HD33,Q14197
Q9NWU5,Q7Z7H8
Q9H0U6,Q9BYD1
Q5T653,Q9BYD1
Q9BZE1,Q9BYD1
Q9HD33,Q9BYD1
Q7Z7H8,Q9P015
Q13084,Q9P015
P09001,Q9P015
Q9BYD3,Q9P015
Q9H0U6,Q9NRX2
Q5T653,Q9NRX2
Q9NWU5,Q9NRX2
Q9BZE1,Q9NRX2
Q9HD33,Q9NRX2
Q9BYD2,Q9NRX2
Q9BYC8,Q9H0U6
Q9BYD3,Q9H0U6
Q9BYD2,Q9H0U6
Q9H0U6,P49406
Q9H0U6,Q5T653
Q9NWU5,Q5T653
Q9BYC8,Q5T653
Q9P015,Q9BYC9
Q9H0U6,Q9BYC9
Q9BYD3,Q9BYC9
Q9H0U6,Q96A35
Q5T653,Q96A35
Q9NWU5,Q96A35
Q9BZE1,Q96A35
Q9HD33,Q96A35
Q96A35,Q13084
Q9BYD2,Q13084
Q9H0U6,P09001
Q13084,P09001
Q9BYD3,P09001
Q9H0U6,Q9BZE1
Q9NWU5,Q9BZE1
Q13084,Q9BZE1
P09001,Q9BZE1
Q9BYC8,Q9BZE1
Q9NYK5,Q9BZE1
Q9P015,Q96DV4
Q96A35,Q96DV4
Q13084,Q96DV4
P09001,Q96DV4
Q9BYD3,Q96DV4
Q9HD33,Q96DV4
